# Name                       Version          Build                 Channel
_openmp_mutex                5.1              52_gnu
biopython                    1.88             py311h0d48ccd_1       conda-forge
brotli                       1.2.0            h505cf86_4            conda-forge
brotli-bin                   1.2.0            h9908984_4            conda-forge
bzip2                        1.0.8            hda65f42_10           conda-forge
c-ares                       1.34.8           hebe6cf0_2            conda-forge
ca-certificates              2026.8.13        h06a4308_0
cairo                        1.18.4           h3c89d7e_3            conda-forge
capnproto                    1.3.0            h791c776_1            conda-forge
checkm-genome                1.2.5            pyhdfd78af_0          bioconda
cloudpickle                  3.1.2            pyhcf101f3_1          conda-forge
colorama                     0.4.6            pyhd8ed1ab_1          conda-forge
contourpy                    1.3.3            py311h724c32c_4       conda-forge
cycler                       0.12.1           pyhcf101f3_2          conda-forge
dendropy                     5.1.0            pyhdfd78af_0          bioconda
drep                         3.7.1            pyhdfd78af_0          bioconda
exceptiongroup               1.3.1            pyhd8ed1ab_0          conda-forge
fastani                      1.34             hb66fcc3_7            bioconda
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.18.3           h4db4eae_1            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                hc364b38_1            conda-forge
fonttools                    4.65.0           py311h92159aa_0       conda-forge
freetype                     2.14.3           ha770c72_2            conda-forge
fribidi                      1.0.16           h7cc23a3_2            conda-forge
gdbm                         1.18             h0a1914f_2            conda-forge
gmp                          6.3.0            hfd2156b_3            conda-forge
graphite2                    1.3.15           h54a6638_1            conda-forge
gsl                          2.8              h3cd6761_2            conda-forge
hmmer                        3.4              h503566f_3            bioconda
icu                          78.3             py310h44b86e0_2       conda-forge
iniconfig                    2.3.0            pyhd8ed1ab_0          conda-forge
jansson                      2.15.1           h280c20c_0            conda-forge
joblib                       1.6.0            pyhcf101f3_0          conda-forge
keyutils                     1.6.3            h7cc23a3_1            conda-forge
kiwisolver                   1.5.1            py311h4c6fd42_1       conda-forge
krb5                         1.22.2           hbc21106_2            conda-forge
